User-agent: *
Disallow: /*/profile/*
Disallow: /*/login
Disallow: /*/register
Disallow: /*/forgot-password
Disallow: /*/away*
Disallow: /*/favorites-delete
Disallow: /*/gallery*
Disallow: /*/map*
Disallow: /*/auth/*
Disallow: /favorites
Disallow: /*/success-registered
Disallow: /*setLocale?lang*
Disallow: /*gl?key=*
Disallow: /*gl?time=*
Disallow: /*/shops/list*sorting=*
Disallow: /*/shops/map*sorting=*
Disallow: /verify*
Disallow: /*/statistics/*
Disallow: /*/shops/list?sorting=new 
Disallow: /*/shops/list?sorting=popular 
Disallow: /*/profile/obyavlenie/create 
Disallow: /*?payment_status=0
Disallow: /*?lt=*
Disallow: /*?ct=*
Disallow: /*?q=*
Disallow: /*?time=*
Disallow: /*/obyavlenie/get-item-user-phone/*
Disallow: /*/obyavlenie/set-contact-view/*
Allow: /*/search*

Host: https://bisyor.uz
Sitemap: https://bisyor.uz/sitemap.xml
Sitemap: https://bisyor.uz/sitemapimages.xml
Sitemap: https://bisyor.uz/sitemap-popular.xml
